Age,Etablissement,Classe,Commune de  domicile,Heures_Maths,Auto_eval_Maths,Heures_Sciences,Heures_Francais,Moyenne_Maths,Travail_Parents,Cours_Particuliers,Difficultes_6e,Lieu_Brevet,Changements_Parcours,Projets_BAC,Difficultes_Langue,Langue_Maternelle,Ne_Mayotte,Acces_Internet,Notion_Maths,Expression_Libre
16.0,Lycée des Lumières,Seconde,Commune de Mamoudzou,300,,1680,420.0,7.0,0.0,0,0,College kaweni 1,0,aller a l'université,1,Shimaoré,1,0,je sait pas,
16.0,Lycée des Lumières,Seconde,Commune de Koungou,120,,240,120.0,5.0,0.0,0,0,,1,de  faire une BTS,0,Shimaoré,1,,les fonction,
15.0,Lycée des Lumières,Seconde,Commune de Koungou,120,,180,240.0,7.0,1.0,0,0,college majicavo,0,de poursuivre encore mai etude ba specialite techno ,0,Shimaoré,1,1,les fonction parceque je comprent mieux,
15.0,Lycée des Lumières,Seconde,Commune de Koungou,120,,60,120.0,8.0,0.0,0,1,,1,devenir dentiste( générale scientifique),0,Shimaoré,0,0, la majorité,
15.0,Lycée des Lumières,Seconde,Commune de Koungou,1,,120,60.0,1.0,0.0,0,0,majicavo lamir,1,"devenir psychologue (SES ,SVT, histoire géopolitiques )",0,Shimaoré,1,1,RIEN,
16.0,Lycée des Lumières,Seconde,Commune de Koungou,10,,60,240.0,4.0,1.0,0,1,collège majicavo,1,entré dans le monde de la médecine ,0,Shimaoré,1,1,j'aime pas les math car j'ai pas de bon résulta ,
17.0,Lycée des Lumières,Seconde,Commune de Mamoudzou,180,,180,300.0,3.0,0.0,0,1,AU COLLEGE DE MAJICAVO 77,1,faire des truc pour la contabilité,0,Shimaoré,1,0,je sais pas,
16.0,Lycée des Lumières,Seconde,Commune de Mamoudzou,540,,1200,240.0,9.0,1.0,0,0,Au Collège de Kaweni 1,1,Je ne sais pas,0,Shimaoré,0,1,j'aime,
16.0,Lycée des Lumières,Seconde,Commune de Koungou,300,,1680,420.0,5.0,0.0,0,1,college kaweni 2,0,avoir un métier,0,Shimaoré,1,0,j'amai,
16.0,Lycée de Dembéni,Première,Commune de Mamoudzou,0,,0,0.0,6.0,1.0,0,0,,0,Je sais pas,1,Shimaoré,1,1,Les chiffres ,
17.0,Lycée de Dembéni,Première,Commune de Mamoudzou,420,,180,840.0,9.0,1.0,1,0,,1,je suis entrain d'y réfléchir car j'hésite.,1,Shimaoré,1,1,"Je préfère les calcules mais je ne sais pas pourquoi je les aime ,peut-être parce que je trouve que c'est facile.",
17.0,Lycée de Dembéni,1STI2D,Commune de Mamoudzou,30,,30,30.0,5.0,0.0,0,0,Collège de passamainty,1,BUT sur la gestion ,0,Shimaoré,1,1,Cette année c'est dure avec notre prof,
16.0,Lycée des Lumières,Seconde,Commune de Koungou,420,,480,120.0,9.0,0.0,0,1,collège de koungou,0,Réusir dans ma vie et avoir une bonne métier,0,Shimaoré,0,0,Pythagore,
16.0,Lycée de Dembéni,Première,Commune de Chiconi,180,,240,180.0,5.0,1.0,0,0,collège de chiconi,0,Une fois le BAC obtenu j'aimerais continuer mes études en France pour faire un  BTS en biologie ,0,kibushi,1,1,Suite arithmétiques je l'aime pas parceque c'est difficile j'y arrives pas a le faire. ,
16.0,Lycée des Lumières,Seconde,Commune de Koungou,420,,480,360.0,9.0,0.0,0,1,,1,Réusire avoir un bon métier pour on avenir,0,Shimaoré,0,0,Les pythagores,
16.0,Lycée de Dembéni,Première,Commune de M'Tsangamouji,30,,30,30.0,5.0,1.0,0,0, ,0,Faire un BTS de 2ans ,0,kibushi,1,1,f(x)=ax²+bx+c. Oui ,
17.0,Lycée de Dembéni,Première,Commune de Dembeni,240,,240,180.0,6.0,0.0,0,0, ,0,Continuer dans tous qui est étudie de la science ,0,Shimaoré,1,1,"Delta, c’est facile à faire ",
